job_role,skills,domain,required_skills,demand_level_india,experience_alignment
Senior Algorithm Engineer,"project planning, customer service, automation, networking",Government,"python, communication, customer service, data analysis, programming, management",High,Intermediate
Psychologist,"security, programming, management, networking",Transport,"design, programming, teamwork, cloud computing, project planning, data analysis",High,Intermediate
Senior Data Engineer,"design, project planning, security, programming",Engineering,"cloud computing, research, documentation, python, project planning, communication",Medium,Intermediate
Android Developer,"design, project planning, networking, programming",Transport,"machine learning, problem solving, cloud computing, customer service, design, project planning",High,Intermediate
Lead Oncologist,"python, design, data analysis, networking",Government,"analytics, security, documentation, machine learning, cloud computing, management",Medium,Advanced
Junior Automation Engineer,"networking, communication, management, research",Business,"project planning, research, networking, security, design, programming",High,Beginner
Assistant Medical Laboratory Technician,"documentation, analytics, communication, management",Healthcare,"machine learning, management, documentation, python, cloud computing, customer service",Medium,Beginner
Assistant Cloud Engineer,"cloud computing, machine learning, documentation, project planning",Engineering,"networking, teamwork, project planning, data analysis, design, machine learning",Medium,Intermediate
Assistant Computer Programmer,"project planning, management, cloud computing, customer service",Construction,"analytics, customer service, communication, python, management, research",High,Beginner
Junior Android Developer,"research, customer service, networking, documentation",Business,"machine learning, programming, communication, cloud computing, project planning, analytics",High,Beginner
Junior Respiratory Therapist,"communication, networking, customer service, analytics",Misc,"research, cloud computing, automation, documentation, design, management",Medium,Beginner
Junior Pathologist,"documentation, security, analytics, communication",Hospitality,"communication, problem solving, customer service, programming, management, networking",Medium,Beginner
Senior Surgeon,"automation, python, design, networking",IT,"programming, cloud computing, management, data analysis, research, networking",High,Advanced
Senior IT Consultant,"design, analytics, customer service, networking",Misc,"automation, analytics, teamwork, documentation, customer service, problem solving",Medium,Advanced
Lead Cloud Architect,"automation, research, networking, customer service",Engineering,"data analysis, problem solving, machine learning, programming, python, analytics",Medium,Beginner
Lead Microbiologist,"communication, networking, research, security",Healthcare,"documentation, data analysis, security, python, management, research",High,Intermediate
Junior AR/VR Developer,"project planning, design, machine learning, management",Education,"machine learning, python, problem solving, cloud computing, management, customer service",High,Advanced
Senior Medical Assistant,"teamwork, documentation, communication, management",Creative,"project planning, automation, programming, python, communication, customer service",High,Intermediate
Assistant Family Physician,"customer service, machine learning, problem solving, automation",Business,"design, security, python, research, automation, cloud computing",High,Beginner
Senior Epidemiologist,"problem solving, networking, management, security",Misc,"research, problem solving, programming, python, automation, documentation",High,Advanced
Lead Nurse Practitioner,"analytics, cloud computing, research, communication",Transport,"networking, project planning, problem solving, security, communication, automation",High,Beginner
Network Engineer,"design, teamwork, automation, management",Engineering,"security, management, research, python, networking, automation",Medium,Intermediate
Senior Ophthalmologist,"data analysis, analytics, programming, research",Hospitality,"programming, customer service, teamwork, communication, project planning, problem solving",High,Intermediate
Clinical Psychologist,"documentation, customer service, python, programming",Engineering,"customer service, communication, python, project planning, research, problem solving",Medium,Advanced
Gastroenterologist,"research, automation, design, security",Hospitality,"design, analytics, automation, customer service, research, python",Medium,Beginner
Principal Data Analyst,"customer service, security, analytics, design",IT,"cloud computing, documentation, teamwork, analytics, python, data analysis",High,Intermediate
Assistant Ethical Hacker,"project planning, programming, design, communication",Business,"problem solving, automation, communication, security, research, teamwork",Medium,Intermediate
Computer Hardware Engineer,"teamwork, networking, programming, machine learning",Transport,"analytics, research, machine learning, networking, programming, communication",High,Advanced
Senior Android Developer,"analytics, cloud computing, research, data analysis",Healthcare,"programming, problem solving, cloud computing, management, security, research",High,Intermediate
Junior Software Architect,"problem solving, networking, customer service, teamwork",Agriculture,"teamwork, customer service, design, machine learning, data analysis, security",High,Beginner
Junior Pediatrician,"customer service, analytics, teamwork, security",Engineering,"project planning, automation, research, data analysis, problem solving, programming",Medium,Intermediate
Principal Software Architect,"teamwork, data analysis, customer service, documentation",Agriculture,"cloud computing, security, programming, data analysis, research, teamwork",Medium,Advanced
Assistant Anesthesiologist,"documentation, cloud computing, management, python",Government,"programming, customer service, networking, management, teamwork, cloud computing",High,Beginner
Health Educator,"analytics, python, design, data analysis",Business,"data analysis, research, cloud computing, automation, management, problem solving",High,Beginner
Lead Physiotherapist,"customer service, security, documentation, cloud computing",Healthcare,"automation, management, problem solving, research, design, communication",Medium,Beginner
Assistant Endocrinologist,"cloud computing, design, problem solving, project planning",Business,"security, problem solving, networking, teamwork, data analysis, analytics",High,Beginner
Senior Software Engineer,"design, teamwork, communication, research",Creative,"documentation, programming, communication, management, project planning, research",Medium,Advanced
Lead Medical Assistant,"machine learning, communication, problem solving, analytics",Business,"design, analytics, project planning, programming, research, customer service",Medium,Advanced
Senior AI Engineer,"machine learning, security, teamwork, customer service",Education,"communication, programming, project planning, automation, python, research",High,Intermediate
Assistant Blockchain Developer,"customer service, research, python, programming",Agriculture,"problem solving, automation, teamwork, management, security, project planning",Medium,Intermediate
Immunologist,"project planning, problem solving, management, data analysis",Creative,"project planning, python, problem solving, machine learning, design, customer service",Medium,Advanced
Senior Machine Learning Engineer,"cloud computing, security, machine learning, management",Engineering,"automation, project planning, programming, teamwork, communication, cloud computing",Medium,Intermediate
Lead Endocrinologist,"teamwork, analytics, customer service, cloud computing",Business,"research, management, cloud computing, problem solving, data analysis, automation",Medium,Advanced
Assistant Radiologist,"cloud computing, documentation, networking, design",Construction,"analytics, management, python, project planning, design, problem solving",High,Beginner
Urologist,"design, project planning, automation, cloud computing",Construction,"python, design, teamwork, documentation, communication, automation",High,Intermediate
Assistant AR/VR Developer,"customer service, research, documentation, cloud computing",Education,"communication, programming, design, analytics, problem solving, machine learning",Medium,Intermediate
Principal AR/VR Developer,"data analysis, cloud computing, analytics, documentation",Hospitality,"data analysis, customer service, automation, security, communication, machine learning",Medium,Intermediate
Lead Anesthesiologist,"problem solving, research, python, automation",Creative,"project planning, automation, machine learning, python, cloud computing, communication",High,Advanced
Assistant Respiratory Therapist,"networking, documentation, design, communication",Education,"data analysis, automation, programming, security, customer service, documentation",Medium,Beginner
Pharmacy Technician,"communication, programming, design, documentation",Hospitality,"cloud computing, management, design, programming, research, python",Medium,Intermediate
Principal Algorithm Engineer,"research, cloud computing, management, networking",Agriculture,"management, python, data analysis, design, cloud computing, documentation",High,Intermediate
Senior Video Game Tester,"teamwork, data analysis, communication, automation",Creative,"cloud computing, programming, documentation, data analysis, design, management",High,Intermediate
Frontend Developer,"design, machine learning, teamwork, documentation",Healthcare,"project planning, customer service, problem solving, management, communication, python",High,Advanced
Assistant Frontend Developer,"python, analytics, programming, project planning",Government,"automation, python, research, design, security, documentation",Medium,Intermediate
Principal Psychologist,"data analysis, project planning, automation, cloud computing",Misc,"problem solving, python, communication, customer service, project planning, teamwork",High,Intermediate
Assistant AI Engineer,"cloud computing, teamwork, automation, design",Construction,"python, documentation, networking, communication, problem solving, machine learning",High,Beginner
Pediatrician,"python, automation, cloud computing, teamwork",Construction,"cloud computing, documentation, management, project planning, customer service, python",High,Intermediate
Junior Midwife,"problem solving, automation, machine learning, analytics",Education,"security, research, teamwork, management, machine learning, automation",Medium,Beginner
Assistant Algorithm Engineer,"machine learning, research, data analysis, python",Construction,"documentation, programming, research, networking, customer service, analytics",Medium,Intermediate
Principal Frontend Developer,"customer service, analytics, data analysis, management",Construction,"automation, problem solving, customer service, security, communication, analytics",High,Advanced
Lead Occupational Therapist,"programming, communication, documentation, machine learning",Misc,"automation, research, analytics, python, security, project planning",High,Beginner
Principal AI Engineer,"data analysis, machine learning, teamwork, networking",Agriculture,"programming, documentation, machine learning, customer service, networking, research",Medium,Advanced
Senior Nutritionist,"design, programming, research, analytics",Construction,"python, cloud computing, networking, research, teamwork, automation",High,Advanced
Audiologist,"management, research, python, security",Hospitality,"cloud computing, teamwork, design, machine learning, management, security",Medium,Intermediate
Junior Dietitian,"communication, problem solving, customer service, programming",Education,"project planning, data analysis, design, problem solving, automation, customer service",Medium,Advanced
Lead General Physician,"data analysis, research, python, documentation",Hospitality,"teamwork, design, python, customer service, communication, project planning",High,Beginner
Senior Immunologist,"machine learning, programming, security, problem solving",Misc,"research, security, management, problem solving, project planning, customer service",Medium,Beginner
Lead Clinical Psychologist,"problem solving, design, analytics, documentation",Transport,"problem solving, documentation, python, management, data analysis, communication",High,Beginner
Principal Software Engineer,"customer service, data analysis, project planning, automation",Misc,"automation, documentation, communication, customer service, security, design",High,Intermediate
Lead Database Administrator,"research, programming, cloud computing, communication",IT,"documentation, automation, security, project planning, customer service, machine learning",High,Intermediate
Senior Systems Analyst,"documentation, cloud computing, analytics, teamwork",Construction,"automation, management, design, research, communication, documentation",Medium,Advanced
Principal Microbiologist,"teamwork, programming, python, research",Engineering,"networking, security, cloud computing, teamwork, problem solving, machine learning",Medium,Beginner
Assistant Orthopedic Surgeon,"programming, research, problem solving, documentation",Government,"design, communication, customer service, automation, python, machine learning",High,Advanced
Junior Backend Developer,"teamwork, cloud computing, customer service, automation",Misc,"project planning, automation, management, communication, documentation, programming",Medium,Intermediate
Senior Audiologist,"data analysis, automation, analytics, machine learning",Construction,"cloud computing, problem solving, python, security, communication, networking",Medium,Intermediate
Junior Pharmacist,"automation, cloud computing, teamwork, management",Agriculture,"project planning, security, research, communication, analytics, automation",High,Intermediate
Principal Gynecologist,"project planning, data analysis, customer service, machine learning",Agriculture,"design, communication, analytics, networking, research, data analysis",High,Beginner
Assistant Nurse Practitioner,"data analysis, machine learning, analytics, project planning",Healthcare,"design, python, data analysis, cloud computing, security, automation",Medium,Intermediate
Assistant Mobile App Developer,"cloud computing, machine learning, project planning, problem solving",Government,"programming, teamwork, data analysis, customer service, management, networking",Medium,Advanced
Lead Pharmacist,"design, documentation, networking, research",IT,"project planning, automation, problem solving, machine learning, customer service, programming",High,Beginner
Business Intelligence Analyst,"documentation, project planning, teamwork, data analysis",Healthcare,"problem solving, programming, security, design, python, research",Medium,Intermediate
Software Developer,"cloud computing, analytics, data analysis, problem solving",Agriculture,"problem solving, teamwork, networking, automation, research, customer service",Medium,Beginner
Junior Network Administrator,"teamwork, problem solving, security, analytics",IT,"python, networking, customer service, research, design, teamwork",Medium,Beginner
Paramedic,"communication, project planning, problem solving, machine learning",Transport,"cloud computing, management, machine learning, networking, python, automation",Medium,Beginner
Junior Robotics Engineer,"project planning, data analysis, management, design",Creative,"programming, networking, data analysis, python, design, customer service",High,Beginner
Junior Veterinarian,"networking, python, management, security",Business,"automation, management, project planning, data analysis, machine learning, teamwork",High,Intermediate
Senior Urologist,"documentation, networking, analytics, security",Education,"design, customer service, machine learning, networking, security, management",Medium,Intermediate
Assistant Home Health Aide,"machine learning, project planning, teamwork, python",Healthcare,"analytics, problem solving, networking, python, design, research",High,Intermediate
Principal Data Engineer,"communication, security, management, cloud computing",Engineering,"design, documentation, python, research, analytics, security",Medium,Intermediate
Lead Nutritionist,"research, networking, automation, python",Agriculture,"research, automation, customer service, design, cloud computing, python",High,Beginner
Senior Hospital Administrator,"cloud computing, management, machine learning, customer service",Education,"design, data analysis, problem solving, research, analytics, networking",High,Beginner
Dentist,"data analysis, security, design, python",Education,"teamwork, analytics, automation, customer service, research, python",Medium,Intermediate
Assistant Data Scientist,"research, documentation, cloud computing, analytics",Hospitality,"project planning, data analysis, communication, cloud computing, management, design",High,Intermediate
Principal Mobile App Developer,"networking, problem solving, design, automation",Construction,"project planning, problem solving, python, communication, management, programming",Medium,Advanced
Principal Site Reliability Engineer,"design, automation, programming, teamwork",Education,"design, documentation, research, problem solving, data analysis, customer service",High,Beginner
Lead Cloud Engineer,"machine learning, teamwork, cloud computing, project planning",Misc,"problem solving, cloud computing, automation, analytics, teamwork, data analysis",Medium,Advanced
Assistant Medical Researcher,"teamwork, data analysis, documentation, programming",Business,"analytics, machine learning, security, networking, python, project planning",High,Intermediate
Senior Site Reliability Engineer,"research, design, analytics, project planning",Construction,"security, data analysis, design, communication, management, python",Medium,Intermediate
Junior Site Reliability Engineer,"cloud computing, management, research, automation",Engineering,"design, documentation, communication, automation, management, python",Medium,Beginner
Principal Family Physician,"data analysis, design, python, security",Misc,"management, networking, analytics, problem solving, automation, machine learning",Medium,Advanced
Lead UI Designer,"design, communication, analytics, networking",Healthcare,"documentation, customer service, management, security, data analysis, automation",Medium,Advanced
Junior Database Administrator,"teamwork, machine learning, cloud computing, project planning",Business,"analytics, networking, project planning, management, machine learning, programming",High,Intermediate
Principal Dentist,"project planning, security, documentation, networking",Hospitality,"machine learning, communication, problem solving, automation, management, research",High,Intermediate
Junior Health Educator,"project planning, communication, management, teamwork",Construction,"automation, networking, data analysis, design, customer service, research",High,Advanced
Senior Radiologist,"data analysis, design, programming, management",Transport,"analytics, customer service, project planning, teamwork, automation, documentation",High,Advanced
Cloud Architect,"automation, programming, documentation, data analysis",Misc,"management, customer service, communication, teamwork, security, automation",High,Intermediate
Lead Mobile App Developer,"research, analytics, security, machine learning",Construction,"automation, analytics, programming, management, networking, data analysis",High,Intermediate
Junior Data Analyst,"cloud computing, design, networking, automation",Creative,"security, networking, problem solving, programming, cloud computing, communication",High,Beginner
Assistant Dentist,"automation, project planning, management, teamwork",IT,"programming, data analysis, cloud computing, problem solving, project planning, documentation",High,Intermediate
Assistant QA Engineer,"customer service, cloud computing, automation, communication",Business,"design, research, problem solving, communication, analytics, machine learning",Medium,Advanced
Junior IT Consultant,"research, data analysis, management, security",Government,"programming, python, management, cloud computing, analytics, customer service",High,Advanced
Epidemiologist,"machine learning, management, programming, security",Misc,"analytics, python, documentation, data analysis, teamwork, customer service",Medium,Intermediate
Principal Anesthesiologist,"management, problem solving, communication, teamwork",Hospitality,"python, documentation, management, security, research, programming",High,Beginner
Lead Data Scientist,"cloud computing, networking, management, project planning",Construction,"networking, design, customer service, communication, project planning, management",Medium,Beginner
Assistant Neurologist,"research, machine learning, programming, customer service",Business,"machine learning, project planning, networking, security, data analysis, analytics",High,Advanced
Senior Business Intelligence Analyst,"teamwork, networking, customer service, management",Business,"networking, project planning, research, machine learning, programming, problem solving",High,Intermediate
Lead Hospital Administrator,"programming, customer service, machine learning, teamwork",Agriculture,"customer service, management, programming, cloud computing, project planning, analytics",Medium,Intermediate
Lead Game Developer,"project planning, design, problem solving, customer service",Hospitality,"machine learning, design, communication, security, problem solving, programming",High,Beginner
Principal Immunologist,"design, automation, machine learning, cloud computing",Misc,"automation, networking, analytics, teamwork, research, machine learning",High,Intermediate
Junior Medical Researcher,"data analysis, project planning, networking, problem solving",Engineering,"teamwork, python, research, problem solving, project planning, management",Medium,Beginner
Assistant Optometrist,"teamwork, machine learning, documentation, project planning",Government,"teamwork, problem solving, python, analytics, cloud computing, networking",High,Advanced
Principal Gastroenterologist,"project planning, documentation, networking, automation",Engineering,"data analysis, documentation, analytics, research, python, automation",Medium,Advanced
Junior Radiologist,"automation, python, research, teamwork",Agriculture,"analytics, automation, cloud computing, problem solving, machine learning, customer service",High,Intermediate
Junior Security Engineer,"networking, analytics, project planning, design",Government,"teamwork, cloud computing, communication, programming, machine learning, research",High,Beginner
Database Administrator,"programming, design, machine learning, management",Education,"data analysis, research, teamwork, customer service, design, cloud computing",Medium,Advanced
Assistant Nutritionist,"research, machine learning, documentation, data analysis",Business,"python, programming, teamwork, project planning, design, machine learning",Medium,Advanced
Senior Health Educator,"research, data analysis, machine learning, problem solving",Hospitality,"analytics, programming, machine learning, design, project planning, python",Medium,Advanced
Principal Occupational Therapist,"teamwork, management, design, security",IT,"problem solving, automation, machine learning, analytics, design, networking",High,Intermediate
Assistant Pediatrician,"networking, automation, programming, analytics",Misc,"cloud computing, communication, design, teamwork, problem solving, security",High,Advanced
Junior Optometrist,"programming, documentation, design, teamwork",Transport,"programming, machine learning, problem solving, analytics, customer service, design",Medium,Intermediate
Principal Network Engineer,"customer service, analytics, research, data analysis",Hospitality,"customer service, research, security, python, design, documentation",Medium,Beginner
Senior Backend Developer,"cloud computing, communication, management, analytics",Government,"data analysis, cloud computing, automation, machine learning, documentation, security",Medium,Advanced
Data Architect,"customer service, research, programming, project planning",Education,"teamwork, project planning, programming, analytics, networking, cloud computing",Medium,Intermediate
Lead Software Developer,"teamwork, python, customer service, research",Engineering,"programming, teamwork, machine learning, automation, data analysis, security",Medium,Intermediate
Assistant Full Stack Developer,"analytics, documentation, communication, research",Transport,"networking, python, problem solving, teamwork, programming, automation",Medium,Intermediate
Junior UI Designer,"documentation, programming, problem solving, design",IT,"data analysis, networking, communication, automation, machine learning, design",High,Advanced
Junior Medical Laboratory Technician,"customer service, teamwork, problem solving, research",Government,"cloud computing, problem solving, data analysis, automation, design, customer service",High,Beginner
Junior Nutritionist,"security, project planning, analytics, management",Creative,"analytics, python, documentation, automation, cloud computing, project planning",Medium,Advanced
Lead Health Educator,"teamwork, machine learning, programming, research",Misc,"customer service, documentation, data analysis, design, project planning, cloud computing",Medium,Advanced
Principal Orthopedic Surgeon,"security, machine learning, cloud computing, teamwork",Business,"teamwork, analytics, project planning, programming, security, design",High,Beginner
Junior Business Intelligence Analyst,"programming, networking, design, communication",Misc,"management, data analysis, machine learning, cloud computing, automation, programming",Medium,Advanced
Senior Pharmacist,"teamwork, management, research, customer service",IT,"documentation, security, customer service, management, networking, teamwork",Medium,Intermediate
Senior Web Developer,"cloud computing, teamwork, automation, programming",Misc,"management, data analysis, teamwork, automation, programming, networking",Medium,Intermediate
Principal Dietitian,"management, communication, analytics, problem solving",Business,"teamwork, project planning, analytics, machine learning, cloud computing, automation",High,Beginner
Senior Clinical Psychologist,"analytics, design, programming, research",Healthcare,"networking, communication, programming, teamwork, customer service, analytics",High,Beginner
Assistant Hospital Administrator,"machine learning, problem solving, networking, project planning",Creative,"machine learning, cloud computing, customer service, communication, automation, management",Medium,Advanced
Lead Radiologist,"programming, python, project planning, problem solving",Misc,"data analysis, teamwork, cloud computing, management, customer service, documentation",Medium,Intermediate
Senior Big Data Engineer,"machine learning, documentation, analytics, security",Agriculture,"security, customer service, design, communication, teamwork, machine learning",Medium,Beginner
Lead Ethical Hacker,"design, security, management, machine learning",Education,"documentation, analytics, automation, design, networking, management",Medium,Beginner
Senior Home Health Aide,"python, project planning, problem solving, design",Hospitality,"programming, automation, problem solving, customer service, design, analytics",Medium,Beginner
Lead Android Developer,"teamwork, data analysis, analytics, machine learning",Creative,"programming, problem solving, management, networking, teamwork, design",Medium,Advanced
Principal Database Administrator,"automation, research, problem solving, customer service",Agriculture,"programming, python, documentation, research, design, automation",High,Intermediate
Senior Blockchain Developer,"communication, cloud computing, python, customer service",Misc,"networking, analytics, automation, design, machine learning, cloud computing",Medium,Advanced
Junior Medical Assistant,"automation, programming, communication, cloud computing",Business,"design, project planning, cloud computing, customer service, problem solving, teamwork",Medium,Intermediate
Principal Security Engineer,"teamwork, cloud computing, analytics, research",Construction,"project planning, security, problem solving, documentation, analytics, design",High,Advanced
Junior Nurse Practitioner,"teamwork, customer service, design, documentation",Healthcare,"research, analytics, data analysis, teamwork, communication, documentation",Medium,Beginner
Assistant Database Administrator,"research, networking, security, cloud computing",Transport,"data analysis, documentation, analytics, research, automation, security",Medium,Advanced
Assistant Emergency Medical Technician,"documentation, communication, research, python",Construction,"design, machine learning, documentation, project planning, networking, automation",High,Advanced
Senior Medical Researcher,"machine learning, networking, analytics, design",Education,"project planning, security, automation, data analysis, python, problem solving",Medium,Advanced
Principal Oncologist,"cloud computing, problem solving, customer service, analytics",Agriculture,"programming, communication, teamwork, machine learning, python, security",High,Beginner
Junior Data Architect,"documentation, data analysis, management, cloud computing",Agriculture,"design, machine learning, teamwork, problem solving, management, security",Medium,Advanced
Video Game Tester,"python, communication, programming, research",Government,"networking, problem solving, programming, documentation, project planning, python",Medium,Advanced
Lead Psychologist,"programming, design, project planning, machine learning",Misc,"data analysis, automation, python, security, project planning, design",High,Intermediate
Senior Orthopedic Surgeon,"documentation, communication, customer service, automation",Healthcare,"design, security, management, networking, data analysis, python",High,Advanced
Senior Anesthesiologist,"communication, security, cloud computing, problem solving",Misc,"problem solving, communication, machine learning, security, cloud computing, design",Medium,Beginner
Principal Pharmacist,"python, customer service, analytics, networking",Creative,"networking, data analysis, management, machine learning, programming, python",Medium,Intermediate
Senior Pharmacy Technician,"networking, machine learning, management, design",Healthcare,"project planning, machine learning, design, analytics, communication, python",High,Intermediate
