job_role,skills,domain,required_skills,demand_level_india,experience_alignment
Lead Big Data Engineer,"customer service, machine learning, cloud computing, project planning",Agriculture,"project planning, networking, problem solving, research, analytics, customer service",Medium,Advanced
Lead Backend Developer,"programming, customer service, data analysis, teamwork",Misc,"security, python, management, customer service, networking, programming",Medium,Beginner
Junior Cloud Engineer,"cloud computing, problem solving, programming, analytics",Agriculture,"design, data analysis, security, management, analytics, project planning",High,Beginner
Radiologist,"analytics, research, design, project planning",Engineering,"project planning, analytics, cloud computing, teamwork, design, python",Medium,Advanced
Cybersecurity Analyst,"research, problem solving, documentation, design",IT,"python, research, automation, communication, machine learning, management",Medium,Advanced
Assistant Immunologist,"research, automation, customer service, documentation",IT,"communication, design, python, customer service, teamwork, cloud computing",Medium,Beginner
Assistant Gynecologist,"programming, cloud computing, data analysis, teamwork",Misc,"problem solving, analytics, cloud computing, programming, design, data analysis",High,Advanced
Principal Systems Administrator,"python, management, communication, automation",IT,"teamwork, communication, research, customer service, networking, design",Medium,Beginner
Principal Game Developer,"cloud computing, teamwork, communication, customer service",Healthcare,"data analysis, python, research, security, analytics, project planning",Medium,Beginner
Principal Optometrist,"cloud computing, documentation, machine learning, automation",Creative,"cloud computing, communication, machine learning, networking, problem solving, analytics",High,Advanced
Ophthalmologist,"problem solving, machine learning, teamwork, design",Healthcare,"cloud computing, project planning, teamwork, customer service, documentation, design",Medium,Advanced
Lead Surgeon,"communication, research, teamwork, data analysis",Education,"teamwork, machine learning, networking, analytics, python, research",High,Intermediate
Nurse,"security, data analysis, documentation, communication",Engineering,"python, cloud computing, documentation, analytics, programming, security",Medium,Beginner
Senior Data Scientist,"management, programming, teamwork, cloud computing",Hospitality,"management, automation, project planning, python, cloud computing, problem solving",Medium,Beginner
Senior QA Engineer,"programming, security, cloud computing, management",Creative,"data analysis, analytics, research, security, networking, communication",Medium,Advanced
Family Physician,"management, machine learning, documentation, programming",Business,"cloud computing, automation, teamwork, python, research, analytics",Medium,Intermediate
UX Designer,"problem solving, networking, machine learning, automation",Education,"problem solving, management, customer service, networking, programming, python",High,Advanced
Lead Medical Researcher,"python, cloud computing, design, communication",Engineering,"networking, data analysis, programming, security, problem solving, communication",Medium,Beginner
Assistant Pharmacist,"automation, analytics, design, machine learning",Education,"communication, management, automation, customer service, data analysis, research",Medium,Intermediate
General Physician,"analytics, communication, machine learning, automation",Business,"research, cloud computing, automation, management, problem solving, programming",Medium,Intermediate
Principal Automation Engineer,"communication, security, problem solving, automation",Government,"research, analytics, management, problem solving, documentation, python",High,Advanced
Junior Orthopedic Surgeon,"management, project planning, research, teamwork",Healthcare,"documentation, networking, communication, data analysis, teamwork, problem solving",Medium,Intermediate
Senior UI Designer,"teamwork, customer service, design, security",Government,"communication, machine learning, research, documentation, problem solving, python",High,Beginner
Nurse Practitioner,"automation, python, cloud computing, management",Transport,"programming, machine learning, data analysis, analytics, customer service, automation",Medium,Intermediate
Junior Pharmacy Technician,"problem solving, analytics, communication, networking",Education,"cloud computing, python, customer service, analytics, teamwork, programming",High,Beginner
Backend Developer,"machine learning, python, cloud computing, documentation",Creative,"documentation, python, data analysis, analytics, project planning, management",High,Intermediate
Security Engineer,"networking, research, programming, management",Education,"security, programming, communication, automation, analytics, customer service",High,Beginner
Junior Clinical Psychologist,"security, automation, analytics, management",Healthcare,"documentation, teamwork, security, customer service, programming, automation",High,Intermediate
Assistant Software Architect,"research, networking, security, python",Misc,"teamwork, programming, networking, communication, analytics, automation",High,Beginner
IT Manager,"customer service, design, machine learning, documentation",Healthcare,"networking, automation, design, python, data analysis, project planning",Medium,Beginner
Medical Assistant,"networking, problem solving, cloud computing, teamwork",Engineering,"teamwork, documentation, customer service, data analysis, security, communication",High,Advanced
Junior Systems Analyst,"communication, python, teamwork, problem solving",Engineering,"documentation, design, customer service, cloud computing, automation, research",Medium,Beginner
Principal Neurologist,"management, machine learning, programming, project planning",Transport,"machine learning, data analysis, customer service, research, documentation, design",Medium,Intermediate
Lead IT Manager,"project planning, communication, design, cloud computing",IT,"problem solving, design, project planning, research, machine learning, networking",High,Beginner
Senior Mobile App Developer,"documentation, security, management, networking",Education,"communication, research, python, data analysis, machine learning, automation",High,Intermediate
Senior Respiratory Therapist,"cloud computing, networking, problem solving, design",Education,"management, research, teamwork, communication, problem solving, automation",High,Advanced
Principal Backend Developer,"machine learning, project planning, python, programming",Construction,"data analysis, security, customer service, cloud computing, documentation, teamwork",Medium,Beginner
Principal Web Designer,"communication, analytics, documentation, teamwork",Engineering,"networking, problem solving, python, management, project planning, customer service",High,Advanced
Lead Data Architect,"communication, research, programming, cloud computing",Engineering,"problem solving, security, programming, management, customer service, research",High,Intermediate
Big Data Engineer,"management, customer service, communication, python",Agriculture,"documentation, automation, data analysis, machine learning, programming, design",Medium,Beginner
Principal Epidemiologist,"machine learning, teamwork, design, cloud computing",Education,"management, problem solving, cloud computing, data analysis, networking, python",High,Advanced
Medical Researcher,"management, analytics, design, documentation",Agriculture,"communication, cloud computing, research, documentation, networking, python",Medium,Beginner
Principal Cybersecurity Analyst,"programming, management, communication, research",Agriculture,"data analysis, problem solving, design, analytics, documentation, networking",High,Advanced
Hospital Administrator,"research, communication, teamwork, programming",Transport,"documentation, automation, problem solving, machine learning, project planning, data analysis",High,Intermediate
Lead Computer Hardware Engineer,"networking, problem solving, cloud computing, customer service",Business,"research, analytics, programming, customer service, teamwork, automation",Medium,Advanced
Assistant Oncologist,"documentation, cloud computing, project planning, analytics",Hospitality,"cloud computing, project planning, security, machine learning, customer service, documentation",High,Intermediate
Assistant Software Engineer,"python, machine learning, cloud computing, teamwork",Transport,"problem solving, research, management, networking, communication, project planning",High,Intermediate
Lead Network Engineer,"cloud computing, data analysis, documentation, analytics",Transport,"management, data analysis, cloud computing, design, analytics, project planning",High,Advanced
Junior Home Health Aide,"documentation, teamwork, security, problem solving",Transport,"management, security, python, research, teamwork, analytics",High,Advanced
Lead Software Architect,"research, networking, management, automation",Education,"machine learning, communication, management, design, teamwork, problem solving",High,Intermediate
Oncologist,"project planning, problem solving, research, analytics",Education,"analytics, management, project planning, customer service, networking, research",High,Beginner
Junior Video Game Tester,"customer service, programming, communication, design",Agriculture,"communication, machine learning, data analysis, customer service, automation, management",Medium,Beginner
Junior Mobile App Developer,"communication, security, cloud computing, design",IT,"cloud computing, customer service, python, design, machine learning, problem solving",High,Beginner
Principal Nurse,"customer service, research, automation, problem solving",Business,"python, analytics, design, networking, data analysis, research",High,Advanced
Assistant Computer Hardware Engineer,"analytics, teamwork, python, networking",Business,"documentation, customer service, teamwork, cloud computing, management, programming",Medium,Advanced
Junior Software Developer,"design, customer service, analytics, teamwork",Construction,"machine learning, networking, communication, management, customer service, design",High,Advanced
Senior Cloud Engineer,"customer service, research, python, cloud computing",Construction,"project planning, python, networking, data analysis, machine learning, cloud computing",High,Intermediate
Principal Machine Learning Engineer,"machine learning, research, security, data analysis",Construction,"cloud computing, networking, automation, design, teamwork, management",Medium,Advanced
Assistant Cybersecurity Analyst,"programming, customer service, networking, cloud computing",Education,"communication, data analysis, problem solving, customer service, networking, research",High,Beginner
Assistant IT Consultant,"data analysis, security, cloud computing, design",Agriculture,"data analysis, machine learning, networking, communication, problem solving, teamwork",High,Intermediate
Senior Frontend Developer,"problem solving, python, research, communication",Transport,"teamwork, automation, research, customer service, cloud computing, analytics",Medium,Beginner
Assistant IT Manager,"management, research, security, project planning",Agriculture,"teamwork, management, analytics, project planning, python, customer service",Medium,Advanced
Lead Algorithm Engineer,"programming, design, communication, documentation",Transport,"research, problem solving, security, documentation, python, management",High,Advanced
Lead Security Engineer,"automation, machine learning, programming, analytics",Misc,"problem solving, machine learning, python, security, data analysis, analytics",Medium,Intermediate
Principal Ophthalmologist,"data analysis, teamwork, analytics, machine learning",Healthcare,"networking, python, automation, cloud computing, project planning, research",High,Beginner
Junior Gynecologist,"analytics, problem solving, documentation, teamwork",Creative,"research, teamwork, programming, project planning, networking, python",Medium,Advanced
Lead Cardiologist,"customer service, security, teamwork, project planning",Healthcare,"python, cloud computing, networking, data analysis, communication, design",High,Intermediate
Assistant Network Administrator,"programming, analytics, communication, design",Business,"machine learning, networking, teamwork, customer service, analytics, python",High,Beginner
Senior Automation Engineer,"project planning, communication, automation, documentation",IT,"documentation, networking, project planning, teamwork, customer service, analytics",Medium,Advanced
Principal Optician,"management, machine learning, problem solving, cloud computing",Engineering,"project planning, python, analytics, networking, design, research",High,Intermediate
Gynecologist,"project planning, customer service, machine learning, programming",Hospitality,"communication, programming, python, data analysis, networking, machine learning",Medium,Beginner
Lead Physical Therapist,"design, documentation, project planning, programming",Government,"networking, data analysis, security, design, problem solving, teamwork",High,Beginner
Lead DevOps Engineer,"cloud computing, analytics, research, data analysis",Construction,"security, machine learning, documentation, data analysis, management, communication",Medium,Beginner
Junior Microbiologist,"teamwork, security, python, automation",Construction,"machine learning, teamwork, automation, networking, research, problem solving",High,Intermediate
Principal Robotics Engineer,"security, data analysis, problem solving, documentation",Government,"problem solving, project planning, teamwork, automation, research, design",Medium,Intermediate
Junior Paramedic,"python, communication, cloud computing, analytics",Healthcare,"programming, security, machine learning, customer service, project planning, problem solving",Medium,Intermediate
Assistant Physical Therapist,"design, project planning, analytics, python",IT,"management, research, machine learning, automation, communication, analytics",Medium,Beginner
Junior Software Engineer,"cloud computing, python, machine learning, design",Engineering,"customer service, automation, machine learning, python, data analysis, analytics",Medium,Intermediate
Lead Business Intelligence Analyst,"networking, machine learning, teamwork, cloud computing",Healthcare,"communication, customer service, python, cloud computing, programming, data analysis",High,Advanced
Senior Data Analyst,"automation, security, documentation, problem solving",Business,"problem solving, cloud computing, design, python, analytics, communication",Medium,Beginner
Principal Midwife,"networking, data analysis, project planning, automation",Healthcare,"project planning, problem solving, data analysis, security, documentation, research",Medium,Intermediate
Senior Dermatologist,"analytics, python, teamwork, security",Government,"cloud computing, project planning, research, automation, networking, customer service",High,Beginner
Senior Full Stack Developer,"automation, networking, machine learning, python",Hospitality,"design, automation, security, programming, problem solving, networking",Medium,Beginner
Assistant Automation Engineer,"customer service, automation, cloud computing, networking",Misc,"problem solving, cloud computing, analytics, networking, python, research",High,Advanced
Principal Health Educator,"research, security, teamwork, machine learning",Business,"research, programming, analytics, python, cloud computing, management",Medium,Advanced
Emergency Medical Technician,"customer service, communication, documentation, security",Hospitality,"documentation, automation, data analysis, programming, analytics, machine learning",Medium,Advanced
Lead Full Stack Developer,"customer service, design, management, networking",Misc,"networking, data analysis, cloud computing, machine learning, analytics, design",Medium,Advanced
Principal Cardiologist,"project planning, documentation, cloud computing, networking",Construction,"documentation, security, project planning, research, communication, design",Medium,Intermediate
Principal Network Administrator,"teamwork, communication, python, design",Business,"project planning, problem solving, customer service, analytics, programming, security",High,Intermediate
Principal Radiologist,"automation, project planning, analytics, python",Government,"teamwork, communication, programming, python, security, machine learning",High,Beginner
Senior Network Administrator,"machine learning, automation, management, design",Agriculture,"automation, cloud computing, analytics, design, customer service, documentation",High,Advanced
Senior Emergency Medical Technician,"research, management, automation, data analysis",Agriculture,"problem solving, documentation, communication, machine learning, data analysis, design",Medium,Advanced
Assistant Clinical Psychologist,"cloud computing, management, documentation, python",Construction,"problem solving, documentation, machine learning, design, data analysis, security",High,Intermediate
Lead Dentist,"analytics, teamwork, communication, data analysis",Engineering,"machine learning, project planning, problem solving, documentation, customer service, management",Medium,Beginner
Junior General Physician,"problem solving, teamwork, programming, communication",Transport,"security, teamwork, research, management, programming, networking",Medium,Advanced
Senior Neurologist,"automation, analytics, design, project planning",Agriculture,"networking, research, teamwork, design, machine learning, automation",High,Intermediate
Pathologist,"problem solving, data analysis, communication, machine learning",Construction,"research, machine learning, project planning, communication, programming, security",Medium,Intermediate
Optician,"machine learning, python, teamwork, communication",Engineering,"documentation, machine learning, project planning, security, problem solving, python",Medium,Advanced
Senior Computer Network Architect,"analytics, automation, security, problem solving",Agriculture,"problem solving, security, teamwork, data analysis, project planning, python",Medium,Advanced
Principal Hospital Administrator,"cloud computing, teamwork, networking, programming",Government,"automation, python, problem solving, research, project planning, programming",High,Intermediate
QA Engineer,"customer service, cloud computing, teamwork, automation",Education,"customer service, problem solving, project planning, security, cloud computing, programming",High,Intermediate
Assistant Computer Network Architect,"python, automation, documentation, data analysis",Creative,"problem solving, programming, networking, research, automation, analytics",Medium,Beginner
Junior Neurologist,"automation, problem solving, python, documentation",Hospitality,"security, cloud computing, project planning, data analysis, research, documentation",Medium,Intermediate
Senior Embedded Systems Engineer,"automation, project planning, management, machine learning",Misc,"analytics, problem solving, cloud computing, communication, project planning, python",Medium,Intermediate
Junior Surgeon,"teamwork, data analysis, analytics, machine learning",Government,"security, programming, networking, data analysis, customer service, automation",High,Beginner
Principal Medical Researcher,"teamwork, machine learning, management, analytics",Healthcare,"networking, research, security, design, automation, python",Medium,Beginner
Junior Blockchain Developer,"machine learning, cloud computing, design, problem solving",Transport,"customer service, analytics, security, cloud computing, networking, problem solving",Medium,Intermediate
Principal UI Designer,"security, management, automation, data analysis",Education,"teamwork, design, analytics, management, machine learning, python",Medium,Intermediate
Principal Psychiatrist,"python, management, data analysis, project planning",Healthcare,"security, networking, cloud computing, data analysis, communication, customer service",Medium,Beginner
Software Architect,"networking, programming, analytics, data analysis",Hospitality,"problem solving, analytics, security, python, data analysis, machine learning",Medium,Advanced
Principal Surgeon,"communication, networking, python, management",Creative,"documentation, communication, design, customer service, programming, project planning",Medium,Intermediate
Lead Midwife,"management, problem solving, analytics, documentation",Transport,"management, data analysis, programming, communication, security, documentation",High,Beginner
Principal Blockchain Developer,"analytics, research, teamwork, communication",Transport,"data analysis, project planning, networking, cloud computing, teamwork, programming",Medium,Advanced
Principal Physiotherapist,"design, python, communication, research",Engineering,"programming, customer service, project planning, security, documentation, analytics",Medium,Intermediate
Junior Ethical Hacker,"analytics, cloud computing, python, design",Creative,"security, machine learning, problem solving, data analysis, design, customer service",High,Intermediate
Junior Cardiologist,"management, analytics, communication, design",Misc,"design, teamwork, networking, problem solving, documentation, python",Medium,Advanced
Assistant Embedded Systems Engineer,"cloud computing, design, teamwork, programming",Construction,"communication, analytics, teamwork, data analysis, customer service, problem solving",Medium,Beginner
Principal Home Health Aide,"design, customer service, communication, project planning",Misc,"data analysis, customer service, programming, research, python, teamwork",High,Intermediate
Physical Therapist,"programming, analytics, management, python",Misc,"security, teamwork, data analysis, project planning, research, python",Medium,Intermediate
Principal General Physician,"teamwork, data analysis, cloud computing, python",Misc,"programming, automation, networking, design, cloud computing, documentation",Medium,Advanced
Lead Site Reliability Engineer,"cloud computing, programming, machine learning, management",Engineering,"machine learning, data analysis, project planning, teamwork, design, problem solving",High,Intermediate
Senior Veterinarian,"cloud computing, programming, security, teamwork",Healthcare,"communication, security, analytics, teamwork, research, customer service",Medium,Advanced
Software Engineer,"design, problem solving, communication, documentation",IT,"communication, networking, customer service, analytics, design, machine learning",High,Beginner
Senior General Physician,"machine learning, programming, python, management",Healthcare,"python, documentation, networking, security, automation, cloud computing",Medium,Intermediate
Nutritionist,"machine learning, networking, python, research",Creative,"python, customer service, documentation, security, design, teamwork",Medium,Intermediate
Assistant Systems Analyst,"management, documentation, project planning, data analysis",Education,"management, customer service, design, documentation, teamwork, python",Medium,Intermediate
AI Engineer,"automation, teamwork, communication, design",Transport,"networking, machine learning, programming, python, documentation, automation",Medium,Beginner
Lead AR/VR Developer,"cloud computing, python, design, automation",Misc,"data analysis, cloud computing, teamwork, python, project planning, automation",High,Beginner
Assistant Occupational Therapist,"analytics, security, project planning, design",Creative,"python, customer service, documentation, research, security, teamwork",Medium,Advanced
Assistant Pharmacy Technician,"automation, analytics, research, documentation",Construction,"machine learning, security, data analysis, research, networking, management",Medium,Beginner
Lead Orthopedic Surgeon,"programming, security, project planning, problem solving",Agriculture,"programming, machine learning, analytics, problem solving, design, research",Medium,Intermediate
Assistant Epidemiologist,"communication, machine learning, analytics, networking",Transport,"python, documentation, analytics, customer service, automation, management",Medium,Beginner
Systems Analyst,"project planning, networking, problem solving, customer service",Transport,"programming, data analysis, problem solving, networking, cloud computing, communication",High,Beginner
Medical Laboratory Technician,"design, machine learning, security, documentation",Healthcare,"research, customer service, documentation, teamwork, machine learning, data analysis",Medium,Beginner
Assistant DevOps Engineer,"research, teamwork, networking, customer service",Engineering,"communication, project planning, programming, research, data analysis, python",Medium,Intermediate
Assistant Game Developer,"problem solving, security, python, documentation",Transport,"security, documentation, design, analytics, automation, customer service",High,Intermediate
Assistant Web Developer,"networking, teamwork, documentation, analytics",Government,"communication, security, automation, design, customer service, networking",High,Beginner
Veterinarian,"problem solving, machine learning, project planning, management",Government,"communication, analytics, automation, design, cloud computing, security",Medium,Beginner
Principal Software Developer,"research, programming, data analysis, python",Education,"security, project planning, programming, python, cloud computing, problem solving",Medium,Intermediate
DevOps Engineer,"documentation, problem solving, design, data analysis",Healthcare,"programming, analytics, networking, teamwork, cloud computing, automation",High,Intermediate
Principal Audiologist,"research, problem solving, machine learning, customer service",Misc,"machine learning, research, documentation, automation, cloud computing, project planning",Medium,Beginner
Senior Software Developer,"research, machine learning, data analysis, teamwork",Hospitality,"teamwork, machine learning, programming, project planning, documentation, automation",High,Beginner
Senior UX Designer,"documentation, communication, python, machine learning",Misc,"automation, security, communication, customer service, management, teamwork",High,Intermediate
Senior AR/VR Developer,"security, programming, automation, networking",Construction,"teamwork, customer service, data analysis, management, networking, analytics",Medium,Beginner
Assistant Robotics Engineer,"machine learning, networking, problem solving, data analysis",Healthcare,"cloud computing, programming, automation, project planning, research, management",High,Intermediate
Assistant Network Engineer,"data analysis, automation, design, programming",Hospitality,"project planning, communication, documentation, management, programming, security",High,Intermediate
Junior Endocrinologist,"project planning, customer service, management, machine learning",Education,"automation, research, programming, analytics, cloud computing, data analysis",High,Intermediate
Orthopedic Surgeon,"management, security, cloud computing, communication",Engineering,"customer service, security, problem solving, teamwork, networking, design",High,Advanced
Principal Pharmacy Technician,"documentation, programming, design, customer service",Engineering,"documentation, programming, machine learning, teamwork, data analysis, automation",Medium,Advanced
Senior Software Architect,"project planning, cloud computing, python, design",IT,"documentation, project planning, data analysis, teamwork, security, customer service",Medium,Beginner
Principal Medical Assistant,"python, project planning, data analysis, security",Construction,"customer service, networking, python, automation, communication, documentation",Medium,Beginner
Occupational Therapist,"documentation, python, problem solving, design",Engineering,"machine learning, cloud computing, project planning, security, teamwork, networking",Medium,Beginner
Principal DevOps Engineer,"data analysis, networking, research, security",Healthcare,"cloud computing, python, communication, programming, security, automation",Medium,Advanced
Principal Systems Analyst,"research, communication, programming, teamwork",Education,"teamwork, security, design, cloud computing, automation, project planning",Medium,Beginner
Assistant UX Designer,"machine learning, communication, teamwork, automation",Hospitality,"teamwork, research, networking, communication, analytics, documentation",Medium,Advanced
Lead Frontend Developer,"management, communication, project planning, python",Hospitality,"python, customer service, problem solving, design, research, security",High,Advanced
Lead Gastroenterologist,"cloud computing, communication, programming, teamwork",IT,"networking, customer service, machine learning, analytics, documentation, data analysis",High,Intermediate
Lead Computer Programmer,"security, machine learning, communication, teamwork",Engineering,"analytics, design, networking, communication, project planning, machine learning",High,Intermediate
Senior Midwife,"machine learning, design, documentation, networking",Healthcare,"networking, management, security, python, design, customer service",Medium,Intermediate
Senior Endocrinologist,"analytics, research, programming, networking",Hospitality,"research, management, teamwork, cloud computing, problem solving, machine learning",Medium,Intermediate
Lead IT Consultant,"problem solving, management, security, documentation",Agriculture,"programming, documentation, networking, project planning, problem solving, research",High,Intermediate
Senior Microbiologist,"python, teamwork, customer service, documentation",Business,"research, networking, customer service, analytics, project planning, design",High,Advanced
Assistant Data Analyst,"python, cloud computing, customer service, automation",Misc,"automation, design, programming, research, documentation, machine learning",Medium,Beginner
Principal Clinical Psychologist,"cloud computing, python, management, automation",Engineering,"python, management, research, teamwork, automation, cloud computing",High,Intermediate
Lead Web Developer,"data analysis, security, project planning, communication",Education,"security, python, research, documentation, project planning, networking",High,Beginner
Junior Computer Hardware Engineer,"project planning, design, security, networking",Government,"machine learning, analytics, documentation, networking, python, teamwork",High,Advanced
Journalist,"writing, editing, journalism, research, storytelling, communication",Creative,"writing, editing, SEO, research, communication",High,Intermediate
Content Writer,"writing, editing, SEO, blogging, content creation",Creative,"SEO, writing, research, communication",High,Beginner
Copywriter,"copywriting, marketing, SEO, storytelling",Creative,"writing, SEO, marketing, communication",Medium,Intermediate
Editor,"editing, proofreading, writing, grammar",Creative,"editing, writing, communication",Medium,Intermediate
Social Media Manager,"social media, content creation, marketing, SEO",Creative,"marketing, SEO, analytics, communication",High,Intermediate